arquivo;sha256;bytes
00-LEIA-ME.md;8ab7fbfba38fb8bcffe1023c6bcc73a02aea86904d36b293c0d72855237fd4e1;625
01-SITE-PUBLICO/CHANGELOG.md;591c2b0bd9eccb09a0a6ccdb32e06aa39d6939cacb19394ac0bd8f8417447307;7151
01-SITE-PUBLICO/CNAME;d815eb7db561c682fbdd07eec9fed5367e681d63ff422fe1310f454afb7527bb;26
01-SITE-PUBLICO/README.md;b8d67cdcf31132563fc6863b190c3884a99ad7897e38f6303951c33c3f68cbfc;5187
01-SITE-PUBLICO/RELATORIO-22.13.md;eef358f4abec9d747811df3c4a0adf46f33e40360f3f0292032f235df7412757;1051
01-SITE-PUBLICO/RELATORIO-22.14.md;8349e3b4733f41bc71cfbe537ab7aba65f30cf7f9094a3d931b42504fa4dc8e2;612
01-SITE-PUBLICO/RELATORIO-22.15.md;38a608215946ca057785dac5baac8652eaa7b38e5e24f4f3a319e9d396eb6c75;501
01-SITE-PUBLICO/RELATORIO-22.16.1-APOIO-PIX.md;31460a1ac8365fdc020c79328a01331670529dcd4fe5f98bacece692801047af;834
01-SITE-PUBLICO/RELATORIO-22.16.md;a790a607a98977a4373752f131fb7f2217f1a31f379e1b55cda166e28a4bf06f;816
01-SITE-PUBLICO/RELATORIO-ACESSIBILIDADE.md;63a558c94adcc2e1a3f9a55f2b397c2de2dd7231684f9ca128dbdf699a9d7a01;2706
01-SITE-PUBLICO/accessibility.js;570f3bec7b71dc63e47ef4274a3a3be1fb1a36ff5dd8ae1df3dae5c207c20768;8176
01-SITE-PUBLICO/acompanhar/acompanhar.css;19c3ef013bca9781e47515508a1c7688d307daae1ac84b3b1bd1d0d6c28be391;5112
01-SITE-PUBLICO/acompanhar/acompanhar.js;408efe34574fefce9ea53bc0d82e3933f7d6c0422e980ff33066472343e48c9a;30724
01-SITE-PUBLICO/acompanhar/index.html;8c281541c46e6c32aef66c7e16c7d28c825a4ad25713969f3df0e24883b32e16;18742
01-SITE-PUBLICO/apoie/apoie.css;3f1a1ce6894746b5aff6c7b68886a2fe4a14b7f190325c1da342f2f2fac6c2ec;3560
01-SITE-PUBLICO/apoie/apoie.js;419e57ae99cb8a195d88985aaa8afd750ff18f45bc765f8c4f9f2cc60390e422;1382
01-SITE-PUBLICO/apoie/index.html;d331570fd9dab1428db1a15752355d2567337639b8626b2d3422284194086f58;5876
01-SITE-PUBLICO/app.js;49a303ce2c37b2d8b77e78a3e0e8a940633d764341694856bdeee268b5057f65;112543
01-SITE-PUBLICO/assets/compartilhamento-central-radios-brasil.png;d78f891b559038b51f4f4889862fb83050dc25b41bfc7f9544878855c370515d;114618
01-SITE-PUBLICO/assets/qr-code-pix-apoio.jpeg;5e7149ebacfd21d25826a3af93ba36f4867231efc43eb6122e08a9b6f59683be;44005
01-SITE-PUBLICO/cadastro/cadastro.css;af288fcf4a8e33ecbe716775f88dc6ea06272dda996b78e5a4c7d196a3702e03;15202
01-SITE-PUBLICO/cadastro/cadastro.js;dfccc87d61904ee8b2e91f01abbeda6fde88c5102e2ce3c38696834daf2f0668;32154
01-SITE-PUBLICO/cadastro/index.html;b35602adfa0c9119d53349dd89a406151c09970cf5f92223485c53664bcbc712;21582
01-SITE-PUBLICO/hero-frases.json;b8d93a586c640dc548aaa449653cd0337c0203056d3bfdb6b5ea37e41f552109;3598
01-SITE-PUBLICO/icons/apple-touch-icon-v22113.png;2f77a5a5f8ac399488ed1cb340066b0645ad86ef3cc299e1213c2143d05aa40a;49743
01-SITE-PUBLICO/icons/apple-touch-icon.png;b18b94c16cb7b0da752ca712f8f7381d8758391914e8d6497afe36d14605135e;43798
01-SITE-PUBLICO/icons/favicon-64-v22113.png;31cd4ed0ee58df1d52be31cb5b4f159e7c37bc64cebf8bf2a3c76e6dcdf2d2ad;8743
01-SITE-PUBLICO/icons/favicon-64.png;cd50a579b59c9a7e601e49867187176a4a4923d7d2bd7ab1269f708e040de0c9;7281
01-SITE-PUBLICO/icons/icon-192-v22113.png;7c0944b19345737df5604fa186bf17a97f110918a2ef684abc406b41ebeabf20;55518
01-SITE-PUBLICO/icons/icon-192.png;813589934f9dbf1c90a30cdf1d04fcdf079dad88f4a6c87ad0979f3f5bcf2e07;49084
01-SITE-PUBLICO/icons/icon-512-v22113.png;b3caf94e5d7f4f2ec969408eaf1ff37a270afc50adae6db752a5e7f6778212db;292962
01-SITE-PUBLICO/icons/icon-512.png;9fbf90b283e4ec6e4ed99e306c781a8610bbc8ecb89a4cc954a38f9f10cbff19;257818
01-SITE-PUBLICO/icons/icon-maskable-512-v22113.png;1335341577f4a49b2422d725a6c50c9abee689f57f817f648071d21bf93e6564;210840
01-SITE-PUBLICO/icons/icon-maskable-512.png;323404530d8ac0e2840eb1c3012c56caaddd410b4a9675673048536a1cb1f71a;144613
01-SITE-PUBLICO/index.html;5257a3a7093f8f611d475ed52ff338d8f8b3c72dad4f49620680cbc2353c0208;26612
